coords,category
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Food & Clothes
122.650482/10.84919,Food & Clothes
122.579987/11.24989,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Food & Clothes
124.552177/11.33877,Food & Clothes
123.013786/10.37741,Food & Clothes
124.552177/11.33877,Food & Clothes
120.898407/14.71313,Medical Response
123.131416/11.41976,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Food & Clothes
122.579987/11.24989,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Food & Clothes
124.552177/11.33877,Medical Response
125.149437/10.62223,Food & Clothes
124.552177/11.33877,Food & Clothes
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
126.124962/9.84158,Medical Response
123.013786/10.37741,Food & Clothes
123.013786/10.37741,Food & Clothes
122.579987/11.24989,Medical Response
124.444077/10.62794,Medical Response
125.149437/10.62223,Medical Response
125.149437/10.62223,Medical Response
126.124962/9.84158,Food & Clothes
122.579987/11.24989,Medical Response
124.552177/11.33877,Medical Response
122.579987/11.24989,Food & Clothes
122.579987/11.24989,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
123.013786/10.37741,Food & Clothes
123.013786/10.37741,Food & Clothes
124.552177/11.33877,Medical Response
124.552177/11.33877,Food & Clothes
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Food & Clothes
124.552177/11.33877,Food & Clothes
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Food & Clothes
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
122.579987/11.24989,Medical Response
120.989517/14.635671,Food & Clothes
124.552177/11.33877,Food & Clothes
124.552177/11.33877,Food & Clothes
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Food & Clothes
124.552177/11.33877,Food & Clothes
124.552177/11.33877,Food & Clothes
122.396873/13.87362,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
122.890266/11.477714,Medical Response
122.650482/10.84919,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
122.650482/10.84919,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Food & Clothes
125.149437/10.62223,Food & Clothes
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
126.124962/9.84158,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Food & Clothes
124.552177/11.33877,Medical Response
122.650482/10.84919,Medical Response
122.650482/10.84919,Medical Response
124.552177/11.33877,Medical Response
122.650482/10.84919,Medical Response
124.552177/11.33877,Medical Response
122.579987/11.24989,Medical Response
124.552177/11.33877,Medical Response
122.579987/11.24989,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
122.890266/11.477714,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
126.124962/9.84158,Medical Response
124.552177/11.33877,Medical Response
122.644096/10.77604,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
122.650482/10.84919,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Food & Clothes
122.650482/10.84919,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
122.650482/10.84919,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
122.890266/11.477714,Medical Response
124.552177/11.33877,Medical Response
122.650482/10.84919,Food & Clothes
122.579987/11.24989,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
125.149437/10.62223,Medical Response
123.10968/11.13913,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
122.650482/10.84919,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
119.241386/10.09141,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
126.124962/9.84158,Medical Response
119.241386/10.09141,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
122.650482/10.84919,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
126.124962/9.84158,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
119.241386/10.09141,Medical Response
124.552177/11.33877,Medical Response
126.124962/9.84158,Medical Response
126.124962/9.84158,Medical Response
126.124962/9.84158,Medical Response
122.784111/11.48399,Food & Clothes
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
125.149437/10.62223,Medical Response
124.552177/11.33877,Medical Response
124.552177/11.33877,Medical Response
121.576851/14.69707,Medical Response
124.552177/11.33877,Medical Response
